Date,movement_percentage,Open,High,Low,Close,Volume,Adj Close
2016-08-16,-0.03171953255425716,-0.0016694490818029983,-0.0016694490818029983,-0.035058430717863076,-0.8281665821332134,133800,-0.8281665821332134
2016-08-17,0.008620689655172384,0.0,0.017241379310344973,-0.008620689655172376,0.21135714707804523,82500,0.21135714707804523
2016-08-18,0.025641025641025703,-0.005128205128204999,0.027350427350427475,-0.005128205128204999,0.6499527265616689,240600,0.6499527265616689
2016-08-19,-0.0033333333333332624,-0.0016666666666665941,0.008333333333333304,-0.03166666666666673,-0.09668504692811046,160600,-0.09668504692811046
2016-08-22,-0.03846153846153853,-0.006688963210702337,-0.0050167224080267525,-0.045150501672240884,-1.0019007546104095,190700,-1.0019007546104095
2016-08-23,0.01913043478260875,0.003478260869565153,0.019130434782608674,-0.01043478260869557,0.4821818686478406,60900,0.4821818686478406
2016-08-24,-0.0017064846416383404,0.0017064846416381396,0.011945392491467421,-0.010238907849829393,-0.054762922402532825,176200,-0.054762922402532825
2016-08-25,0.018803418803418858,-0.0034188034188032956,0.02393162393162407,-0.0034188034188032956,0.47375502190331514,225700,0.47375502190331514
2016-08-26,-0.03691275167785231,0.001677852348993314,0.001677852348993314,-0.04832214765100673,-0.9619902007028941,114600,-0.9619902007028941
2016-08-29,0.029616724738675944,-0.0017421602787456303,0.03466898954703823,-0.008710801393728151,0.7524021759165909,162400,0.7524021759165909
2016-08-30,0.06598984771573599,0.0,0.06768189509306244,-0.0016920473773265332,1.689698064964388,149200,1.689698064964388
2016-08-31,-0.036507936507936434,-0.0015873015873015817,0.009523809523809712,-0.03968253968253965,-0.9515585532794483,215200,-0.9515585532794483
2016-09-01,-0.013179571663920933,0.0049423393739702615,0.0049423393739702615,-0.030477759472817167,-0.350411918708275,58300,-0.350411918708275
2016-09-02,-0.011686143572621082,0.005008347245408995,0.005008347245408995,-0.026711185308848084,-0.31192789820097216,59900,-0.31192789820097216
2016-09-06,0.0016891891891891533,0.0033783783783785104,0.023648648648648685,-0.010135135135135087,0.03273990555615628,50400,0.03273990555615628
2016-09-07,0.026981450252951122,-0.005059021922428242,0.03541315345699836,-0.005059021922428242,0.6844940135204063,74300,0.6844940135204063
2016-09-08,-0.008210180623973698,0.0016420361247946325,0.03284072249589487,-0.02463054187192104,-0.22235610684545834,71100,-0.22235610684545834
2016-09-09,-0.048013245033112585,-0.013245033112582738,-0.004966887417218624,-0.0629139072847682,-1.2480378627320727,140200,-1.2480378627320727
2016-09-12,0.045217391304347786,-0.019130434782608785,0.046086956521739,-0.040000000000000036,1.1544144157683034,118200,1.1544144157683034
2016-09-13,-0.018302828618968293,-0.019966722129783676,-0.004991680532445808,-0.038269550748752046,-0.48243268815196505,72500,-0.48243268815196505
2016-09-14,-0.011864406779661064,0.003389830508474523,0.013559322033898313,-0.03728813559322042,-0.3165215475071481,351700,-0.3165215475071481
2016-09-15,-0.006861063464837056,-0.0017152658662091813,0.0017152658662091813,-0.025728987993139052,-0.187590822382528,48100,-0.187590822382528
2016-09-16,-0.013816925734024191,0.005181347150259086,0.006044905008635526,-0.01899827288428335,-0.3668358411235268,124900,-0.3668358411235268
2016-09-19,0.012259194395796898,0.007005253940455258,0.02626970227670755,-0.042031523642732105,0.3051174639422057,117900,0.3051174639422057
2016-09-20,-0.02941176470588234,0.01038062283737018,0.01038062283737018,-0.03287197231833916,-0.7686979102096442,40400,-0.7686979102096442
2016-09-21,-0.019607843137254957,0.008912655971479388,0.016042780748663166,-0.033868092691622165,-0.5160614954421515,85600,-0.5160614954421515
2016-09-22,-0.0036363636363635587,0.0,0.0018181818181817189,-0.036363636363636376,-0.10449380883910434,77300,-0.10449380883910434
2016-09-23,-0.029197080291970826,-0.005474452554744547,0.0036496350364962904,-0.04014598540145997,-0.7631657259446644,120100,-0.7631657259446644
2016-09-26,-0.030075187969924838,-0.011278195488721887,-0.0003759398496241406,-0.03195488721804507,-0.7857936074495495,47800,-0.7857936074495495
2016-09-27,0.00968992248062012,0.0,0.019379844961240345,-0.0174418604651162,0.23891011613047577,706800,0.23891011613047577
2016-09-28,0.034548944337811846,0.0,0.040307101727447225,-0.017274472168905874,0.8795001201064948,89500,0.8795001201064948
2016-09-29,-0.024118738404452673,-0.0055658627087197265,0.01855287569573294,-0.029684601113172393,-0.6323023690271933,34600,-0.6323023690271933
2016-09-30,0.005703422053231987,0.005703422053231932,0.019011406844106515,-0.017110266159695797,0.13618232823514237,103900,0.13618232823514237
2016-10-03,0.01512287334593574,0.001890359168241984,0.02457466918714557,-0.007561436672967825,0.37891136140904363,51700,0.37891136140904363
2016-10-04,-0.013035381750465602,0.0,0.016759776536312776,-0.022346368715083775,-0.3466963011846141,40800,-0.3466963011846141
2016-10-05,0.00943396226415091,0.00943396226415083,0.018867924528301883,0.0037735849056603765,0.23231429924645933,28800,0.23231429924645933
2016-10-06,0.0,-0.005607476635513864,0.01869158878504673,-0.00747663551401867,-0.010788665907163554,48600,-0.010788665907163554
2016-10-07,-0.003738317757009266,0.005607476635514086,0.02242990654205612,-0.009345794392523366,-0.10712105583719675,83000,-0.10712105583719675
2016-10-10,0.0018761726078798848,0.007504690431519689,0.020637898686679312,-0.0037523452157599557,0.0375582652490936,30700,0.0375582652490936
2016-10-11,-0.04681647940074907,-0.005617977528089901,-0.0037453183520598232,-0.054307116104868935,-1.2171985117069921,37200,-1.2171985117069921
2016-10-12,0.005893909626719106,0.003929273084479545,0.045186640471512884,-0.013752455795677854,0.14109098619274799,39800,0.14109098619274799
2016-10-13,-0.0019531249999999584,-0.013671875,0.005859375,-0.01953125000000011,-0.061118576661625144,34900,-0.061118576661625144
2016-10-14,-0.019569471624266248,0.007827788649706457,0.015459882583170215,-0.021526418786692814,-0.5150727032121436,27000,-0.5150727032121436
2016-10-17,-0.029940119760478938,0.003992015968063978,0.003992015968063978,-0.03393213572854292,-0.7823130463348358,58200,-0.7823130463348358
2016-10-18,0.012345679012345599,0.012345679012345512,0.02263374485596703,0.00411522633744843,0.30734607861486096,21500,0.30734607861486096
2016-10-19,0.010162601626016224,-0.00203252032520318,0.016260162601626105,-0.00203252032520318,0.2510905445225517,29700,0.2510905445225517
2016-10-20,0.028169014084507157,0.00201207243460777,0.03621730382293764,-0.008048289738430636,0.7150962441290197,34600,0.7150962441290197
2016-10-21,-0.01565557729941293,-0.013698630136986356,-0.007827788649706457,-0.03424657534246589,-0.41421589575114526,39600,-0.41421589575114526
2016-10-24,-0.019880715705765512,0.00994035785288272,0.00994035785288272,-0.02385685884691846,-0.5230931252766371,31600,-0.5230931252766371
2016-10-25,-0.02028397565922914,0.006085192697768749,0.006085192697768749,-0.03306288032454352,-0.5334846964605962,27800,-0.5334846964605962
2016-10-26,-0.020703933747411935,-0.006211180124223614,0.0041407867494822614,-0.020703933747411973,-0.5443065604472109,50600,-0.5443065604472109
2016-10-27,0.006342494714587602,0.006342494714587588,0.02114164904862581,-0.016913319238900604,0.15265053688110533,44200,0.15265053688110533
2016-10-28,-0.021008403361344463,0.0021008403361344463,0.009453781512605008,-0.02310924369747891,-0.5521524118375047,39100,-0.5521524118375047
2016-10-31,0.00858369098712447,-0.0021459227467810482,0.0193133047210301,-0.023605150214592308,0.21040373157167067,36300,0.21040373157167067
2016-11-01,-0.010638297872340387,0.00914893617021284,0.010638297872340496,-0.021276595744680993,-0.28492605214422995,32800,-0.28492605214422995
2016-11-02,0.004301075268817112,-0.004301075268817289,0.023655913978494425,-0.010752688172043112,0.10004537411986232,40700,0.10004537411986232
2016-11-03,-0.01498929336188443,0.01070663811563155,0.032119914346895095,-0.021413276231263323,-0.3970464820613214,41900,-0.3970464820613214
2016-11-04,0.03043478260869578,0.0,0.06304347826086953,-0.008695652173913104,0.7734826390667088,52500,0.7734826390667088
2016-11-07,0.029535864978902884,0.03164556962025311,0.03797468354430378,0.0,0.7503185076961677,63200,0.7503185076961677
2016-11-08,-0.03688524590163929,0.002049180327868827,0.002049180327868827,-0.040983606557377095,-0.9612814067127329,68000,-0.9612814067127329
2016-11-09,-0.4893617021276596,-0.09574468085106391,-0.057446808510638436,-0.4936170212765958,-12.621108432812266,2003900,-12.621108432812266
2016-11-10,-0.1583333333333333,0.02083333333333348,0.07916666666666661,-0.18333333333333335,-4.090866764402183,1454400,-4.090866764402183
2016-11-11,0.22277227722772286,0.13366336633663356,0.23267326732673266,0.0,5.729811055789841,908800,5.729811055789841
2016-11-14,-0.02834008097166003,0.0728744939271253,0.09311740890688247,-0.06477732793522273,-0.7410817838990313,1093200,-0.7410817838990313
2016-11-15,-0.08333333333333323,0.012500000000000178,0.012500000000000178,-0.10416666666666663,-2.158198191430856,1084100,-2.158198191430856
2016-11-16,0.009090909090909097,0.009090909090909038,0.040909090909090784,-0.00909090909090915,0.22347419142269268,453900,0.22347419142269268
2016-11-17,0.009009009009009016,-0.04054054054054068,0.02702702702702675,-0.04054054054054068,0.22136371523053078,1128100,0.22136371523053078
2016-11-18,0.09374999999999997,0.008928571428571175,0.11607142857142838,-0.013392857142857206,2.405047050306993,1779200,2.405047050306993
2016-11-21,0.18367346938775497,0.02857142857142847,0.22448979591836715,-0.01224489795918382,4.722277227083836,1576600,4.722277227083836
2016-11-22,0.09655172413793112,-0.01379310344827589,0.13103448275862073,-0.06896551724137923,2.477244439527191,1625000,2.477244439527191
2016-11-23,-0.02201257861635229,-0.02515723270440251,-0.009433962264151052,-0.10062893081761015,-0.5780289179322932,551900,-0.5780289179322932
2016-11-25,0.0032154340836013607,0.006430868167202508,0.07395498392282951,-0.04501607717041789,0.07206957945066307,386100,0.07206957945066307
2016-11-28,-0.0737179487179487,0.0032051282051281937,0.022435897435897356,-0.08012820512820518,-1.9104201692550462,360600,-1.9104201692550462
2016-11-29,-0.006920415224913501,-0.0034602076124568004,0.0034602076124565784,-0.06574394463667821,-0.1891202528018647,435700,-0.1891202528018647
2016-11-30,-0.024390243902439122,0.006968641114982521,0.020905923344947785,-0.027874564459930307,-0.6392987709384922,211100,-0.6392987709384922
2016-12-01,0.02142857142857145,0.0,0.06071428571428594,-0.010714285714285676,0.5414023549417846,250600,0.5414023549417846
2016-12-02,0.05244755244755242,0.010489510489510634,0.06643356643356646,-0.01748251748251739,1.3407278186881701,564900,1.3407278186881701
2016-12-05,0.039867109634551534,0.01661129568106312,0.06312292358803995,0.0033222591362127574,1.0165434659048376,440700,1.0165434659048376
2016-12-06,-0.015974440894568634,0.0,0.022364217252396346,-0.024600638977635758,-0.4224326644101078,258400,-0.4224326644101078
2016-12-07,-0.025974025974025997,0.0,0.009740259740259605,-0.04220779220779214,-0.6801111154210426,264500,-0.6801111154210426
2016-12-08,-0.06666666666666672,-0.00666666666666671,0.011666666666666714,-0.07500000000000007,-1.7287162863261216,458200,-1.7287162863261216
2016-12-09,0.0285714285714286,0.0071428571428571175,0.03571428571428581,0.0035714285714285587,0.7254660285581063,285000,0.7254660285581063
2016-12-12,-0.020833333333333353,0.00694444444444442,0.03125,-0.03125,-0.5476410472880882,280900,-0.5476410472880882
2016-12-13,-0.0070921985815602905,0.007092198581560183,0.007092198581560183,-0.01773049645390068,-0.19354692339854207,247000,-0.19354692339854207
2016-12-14,-0.02857142857142844,-0.0071428571428571175,-0.0035714285714284477,-0.042857142857142705,-0.7470433603724277,175500,-0.7470433603724277
2016-12-15,0.0036764705882352156,0.003676470588235281,0.022058823529411686,-0.02573529411764719,0.08394998963064616,190700,0.08394998963064616
2016-12-16,0.01831501831501825,0.01098901098901095,0.04395604395604402,-0.003663003663003539,0.46116947157056987,403400,0.46116947157056987
2016-12-19,-0.021582733812949503,0.02517985611510798,0.039568345323741205,-0.028776978417266008,-0.5669522840284047,315200,-0.5669522840284047
2016-12-20,0.01102941176470581,0.003676470588235281,0.03676470588235281,-0.022058823529411797,0.2734273007062656,199900,0.2734273007062656
2016-12-21,-0.01818181818181812,0.0072727272727273196,0.014545454545454639,-0.029090909090909167,-0.47931438056687603,104000,-0.47931438056687603
2016-12-22,0.0037037037037036245,0.0037037037037035425,0.01851851851851838,-0.0185185185185186,0.08465175744944095,161500,0.08465175744944095
2016-12-23,0.03321033210332098,0.0,0.03321033210332103,0.0,0.8450055361465596,177300,0.8450055361465596
2016-12-27,-0.00714285714285715,-0.0071428571428571175,0.028571428571428692,-0.014285714285714346,-0.19485233952347958,278700,-0.19485233952347958
2016-12-28,-0.028776978417266053,0.0,0.007194244604316502,-0.06474820143884885,-0.7523401567354852,272900,-0.7523401567354852
2016-12-29,-0.04444444444444448,-0.007407407407407418,0.022222222222222143,-0.04444444444444451,-1.156073746186469,235400,-1.156073746186469
2016-12-30,0.02713178294573637,0.007751937984496138,0.042635658914728536,-0.03488372093023251,0.6883679237982266,594400,0.6883679237982266
2017-01-03,-0.03773584905660381,0.01132075471698113,0.02264150943396226,-0.04528301886792452,-0.9832005265216666,190600,-0.9832005265216666
2017-01-04,0.09019607843137255,0.007843137254901933,0.10196078431372557,0.0,2.313466349953774,155100,2.313466349953774
2017-01-05,-0.003597122302158197,0.02877697841726623,0.02877697841726623,-0.025179856115107868,-0.10348260226070376,133900,-0.10348260226070376
2017-01-06,0.0,0.0,0.014440433212996373,-0.0036101083032491488,-0.010788665907163554,68000,-0.010788665907163554
2017-01-09,-0.03610108303249101,0.0,0.0,-0.03971119133574008,-0.9410743809354807,77000,-0.9410743809354807
2017-01-10,0.007490636704119857,-0.0037453183520598232,0.041198501872659055,-0.0037453183520598232,0.18223690942080947,86900,0.18223690942080947
2017-01-11,0.018587360594795637,0.0,0.0371747211895912,-0.0074349442379182396,0.46818743644013333,62800,0.46818743644013333
2017-01-12,0.0,0.0,0.014598540145985162,-0.03284671532846728,-0.010788665907163554,54200,-0.010788665907163554
2017-01-13,0.014598540145985252,0.0,0.021897810218977964,-0.018248175182481896,0.36539986411157965,76600,0.36539986411157965
2017-01-17,-0.003597122302158197,0.0,0.003597122302158251,-0.028776978417266008,-0.10348260226070376,53400,-0.10348260226070376
2017-01-18,0.0,0.0,0.010830324909747224,-0.014440433212996373,-0.010788665907163554,67800,-0.010788665907163554
2017-01-19,0.0036101083032490204,0.010830324909747224,0.010830324909747224,-0.032490974729241784,0.08223990559566359,105600,0.08223990559566359
2017-01-20,-0.025179856115107858,-0.007194244604316502,0.0,-0.028776978417266008,-0.6596462203819478,70600,-0.6596462203819478
2017-01-23,0.02214022140221404,0.0,0.029520295202952074,-0.02583025830258301,0.55974080212865,89500,0.55974080212865
2017-01-24,0.046931407942238226,0.0072202166064982976,0.06498194945848379,-0.0072202166064981865,1.1985827636296464,122100,1.1985827636296464
2017-01-25,0.020689655172413814,0.0034482758620690834,0.034482758620689724,0.0034482758620690834,0.522361285257341,144600,0.522361285257341
2017-01-26,-0.06587837837837833,0.0,0.006756756756756799,-0.07432432432432423,-1.7084029529765685,68800,-1.7084029529765685
2017-01-27,-0.016274864376130172,0.001808318264014508,0.001808318264014508,-0.023508137432188048,-0.43017425136206044,39600,-0.43017425136206044
2017-01-30,-0.04411764705882357,-0.003676470588235392,-0.003676470588235392,-0.044117647058823595,-1.147652532360886,67300,-1.147652532360886
2017-01-31,0.011538461538461463,0.0,0.019230769230769162,-0.019230769230769384,0.28654496070380847,64800,0.28654496070380847
2017-02-01,0.05703422053231936,0.0038022813688214363,0.06463878326996197,0.0038022813688214363,1.4589212755158958,92300,1.4589212755158958
2017-02-02,0.025179856115108017,-0.003597122302158251,0.043165467625899234,-0.021582733812949506,0.6380688885676236,83600,0.6380688885676236
2017-02-03,-0.028070175438596516,0.007017543859649145,0.007017543859649145,-0.03157894736842115,-0.7341266113467232,44600,-0.7341266113467232
2017-02-06,-0.04332129963898921,0.0,0.0,-0.04693140794223827,-1.1271315239411435,64500,-1.1271315239411435
2017-02-07,-0.003773584905660297,0.0,0.018867924528301883,-0.007547169811320753,-0.108029851968611,81700,-0.108029851968611
2017-02-08,-0.011363636363636458,0.0,0.011363636363636243,-0.018939393939394034,-0.30361723756948816,106000,-0.30361723756948816
2017-02-09,0.030651340996168612,0.0,0.03831417624521083,-0.007662835249042099,0.7790631135958056,110200,0.7790631135958056
2017-02-10,0.0,0.003717472118959231,0.015985130111524137,-0.011152416356877248,-0.010788665907163554,59900,-0.010788665907163554
2017-02-13,0.0,0.0,0.0074349442379182396,-0.011152416356877248,-0.010788665907163554,33000,-0.010788665907163554
2017-02-14,0.0,0.0,0.0,-0.029739776951672847,-0.010788665907163554,86900,-0.010788665907163554
2017-02-15,0.03345724907063192,-0.0074349442379182396,0.04460966542750944,-0.0074349442379182396,0.8513683183179629,38300,0.8513683183179629
2017-02-16,0.003597122302158357,0.012230215827338187,0.012230215827338187,-0.017625899280575563,0.08190527044637665,29800,0.08190527044637665
2017-02-17,-0.02150537634408604,0.0035842293906809264,0.0035842293906809264,-0.03584229390681004,-0.56495886604231,53400,-0.56495886604231
2017-02-21,0.0,0.0,0.00366300366300365,-0.0073260073260073,-0.010788665907163554,23500,-0.010788665907163554
2017-02-22,0.021978021978021997,-0.0073260073260073,0.02564102564102555,-0.01831501831501825,0.5555610990661165,31600,0.5555610990661165
2017-02-23,0.0035842293906809273,0.0,0.007168458781362075,-0.028673835125448077,0.08157303411535896,39800,0.08157303411535896
2017-02-24,0.0142857142857143,-0.010714285714285676,0.046428571428571486,-0.014285714285714346,0.3573386813254685,93600,0.3573386813254685
2017-02-27,-0.0035211267605633053,0.0,0.045774647887323994,-0.010563380281690127,-0.10152427966168288,122400,-0.10152427966168288
2017-02-28,-0.04240282685512371,-0.019434628975265045,-0.010954063604240338,-0.0742049469964664,-1.1034634774810597,74100,-1.1034634774810597
2017-03-01,0.011070110701107102,0.0,0.025830258302582898,-0.0022140221402213722,0.27447606811074604,21600,0.27447606811074604
2017-03-02,0.0,-0.007299270072992692,0.007299270072992581,-0.014598540145985384,-0.010788665907163554,37900,-0.010788665907163554
2017-03-03,0.007299270072992544,0.018248175182481674,0.025547445255474477,-0.014598540145985384,0.17730559910220806,151500,0.17730559910220806
2017-03-06,-0.018115942028985445,-0.007246376811594013,0.01630434782608714,-0.0253623188405796,-0.47761682362970503,115400,-0.47761682362970503
2017-03-07,0.0,-0.0036900369003689537,0.01845018450184499,-0.0073800738007380184,-0.010788665907163554,63800,-0.010788665907163554
2017-03-08,0.040590405904059,0.007380073800737907,0.08118081180811809,-0.014760147601476037,1.035182025491829,176700,1.035182025491829
2017-03-09,0.0,-0.07446808510638292,0.09929078014184411,-0.07446808510638292,-0.010788665907163554,331000,-0.010788665907163554
2017-03-10,0.04255319148936174,0.007092198581560183,0.06382978723404253,0.007092198581560183,1.0857608790411077,60500,1.0857608790411077
2017-03-13,0.08843537414965995,-0.00340136054421758,0.09863945578231292,-0.020408163265306145,2.268094912199617,271600,2.268094912199617
2017-03-14,-0.015625000000000083,-0.006249999999999978,0.059374999999999956,-0.050000000000000044,-0.41342795194285914,179300,-0.41342795194285914
2017-03-15,0.009523809523809603,0.0,0.01904761904761898,-0.025396825396825418,0.23462956558126352,66000,0.23462956558126352
2017-03-16,0.0062893081761006345,0.0062893081761006275,0.012578616352201255,-0.0062893081761006275,0.15127997752858696,81200,0.15127997752858696
2017-03-17,0.05937499999999998,-0.01562500000000011,0.08437500000000009,-0.01562500000000011,1.5192406210284677,393600,1.5192406210284677
2017-03-20,0.0,-0.002949852507374673,0.020648967551622377,-0.04011799410029504,-0.010788665907163554,116000,-0.010788665907163554
2017-03-21,-0.011799410029498535,-0.008849557522124019,0.005899705014749346,-0.017699115044247815,-0.3148466518220244,78800,-0.3148466518220244
2017-03-22,-0.008955223880597088,-0.008955223880597107,0.014925373134328401,-0.035820895522388096,-0.2415550626798615,125600,-0.2415550626798615
2017-03-23,0.18975903614457842,-0.0030120481927710108,0.20481927710843384,-0.01807228915662651,4.8790956753455905,1573400,4.8790956753455905
2017-03-24,-0.0911392405063292,-0.0025316455696202667,0.012658227848101111,-0.09113924050632916,-2.3593479444545977,526500,-2.3593479444545977
2017-03-27,0.12534818941504183,0.01671309192200554,0.139275766016713,0.008356545961002881,3.219298085576948,208600,3.219298085576948
2017-03-28,0.007425742574257487,0.0024752475247524774,0.03712871287128716,-0.024752475247524774,0.18056465814940348,135700,0.18056465814940348
2017-03-29,0.02948402948402951,0.004914004914004844,0.029484029484029506,-0.014742014742014864,0.7489827632707535,197500,0.7489827632707535
2017-03-30,0.023866348448687263,0.014319809069212264,0.026252983293555854,-0.026252983293556187,0.6042212220709785,164700,0.6042212220709785
2017-03-31,0.018648018648018665,0.00932400932400923,0.03263403263403264,-0.0032634032634033527,0.46975052861562216,158500,0.46975052861562216
2017-04-03,0.0,0.013729977116704761,0.016018306636155666,-0.013729977116704872,-0.010788665907163554,219800,-0.010788665907163554
2017-04-04,-0.03203661327231114,0.009153318077803174,0.011441647597253857,-0.0389016018306636,-0.83633740798492,144900,-0.83633740798492
2017-04-05,-0.018912529550827437,0.009456264775413503,0.04018912529550822,-0.023640661938534424,-0.4981440192175063,194100,-0.4981440192175063
2017-04-06,0.17108433734939757,0.016867469879517927,0.1756626506024095,0.0,4.3978689623969025,518300,4.3978689623969025
2017-04-07,-0.002057613168724419,0.006172839506172645,0.026748971193415683,-0.033744855967078324,-0.06381112332750574,214400,-0.06381112332750574
2017-04-10,0.037113402061855795,0.016494845360824684,0.10721649484536089,-0.0020618556701030855,0.9455834114394739,240100,0.9455834114394739
2017-04-11,-0.0059642147117296715,0.0,0.007952286282306265,-0.02385685884691846,-0.16448000371800647,142200,-0.16448000371800647
2017-04-12,-0.027999999999999935,-0.0020000000000000018,0.006000000000000005,-0.04200000000000004,-0.7323182664831227,109900,-0.7323182664831227
2017-04-13,0.0020576131687242358,0.010288065843621297,0.028806584362139898,-0.002057613168724437,0.042233791513172914,73800,0.042233791513172914
2017-04-17,-0.01437371663244359,-0.004106776180698213,-0.004106776180698213,-0.024640657084188944,-0.381183738071416,105800,-0.381183738071416
2017-04-18,0.09166666666666676,-0.004166666666666541,0.11041666666666683,-0.01041666666666663,2.3513618121689035,471000,2.3513618121689035
2017-04-19,0.10496183206106867,0.009541984732824416,0.1507633587786259,0.0011450381679389832,2.69396378990512,511600,2.69396378990512
2017-04-20,-0.05181347150259064,0.0,0.0345423143350605,-0.07944732297063906,-1.3459655729685271,271200,-1.3459655729685271
2017-04-21,0.047358834244080106,0.016393442622950838,0.08925318761384338,-0.007285974499089298,1.2095970753740595,240600,1.2095970753740595
2017-04-24,0.005217391304347869,0.01565217391304352,0.05565217391304356,-0.012173913043478257,0.123657843516929,274100,0.123657843516929
2017-04-25,-0.02941176470588234,0.01038062283737018,0.04152249134948094,-0.04325259515570934,-0.7686979102096442,222600,-0.7686979102096442
2017-04-26,0.016042780748663076,-0.019607843137254943,0.04991087344028511,-0.019607843137254943,0.4026163764396456,196600,0.4026163764396456
2017-04-27,0.021052631578947385,0.010526315789473717,0.050877192982456076,0.0017543859649122862,0.5317147931725084,151300,0.5317147931725084
2017-04-28,-0.036082474226804113,0.0034364261168384758,0.012027491408934665,-0.037800687285223455,-0.9405948522163917,152900,-0.9405948522163917
2017-05-01,0.014260249554367213,-0.0017825311942960553,0.026737967914438387,-0.0017825311942960553,0.3566824828455519,71000,0.3566824828455519
2017-05-02,-0.015817223198594153,0.0035149384885764245,0.019332161687170446,-0.017574692442882345,-0.41838133507510833,64700,-0.41838133507510833
2017-05-03,-0.03392857142857134,-0.008928571428571397,0.010714285714285898,-0.05357142857142849,-0.8850911155846647,142400,-0.8850911155846647
2017-05-04,-0.03512014787430691,-0.007393715341959317,-0.003696857670979714,-0.060073937153419577,-0.9157967469042133,140000,-0.9157967469042133
2017-05-05,0.06896551724137938,0.00957854406130254,0.09770114942528751,0.00957854406130254,1.7663778379745183,99200,1.7663778379745183
2017-05-08,-0.0017921146953404636,0.005376344086021501,0.034050179211469356,-0.014336917562724039,-0.05696951591842481,96200,-0.05696951591842481
2017-05-09,0.1005385996409335,-0.07001795332136451,0.10951526032315972,-0.08276481149012571,2.5799818927138833,499100,2.5799818927138833
2017-05-10,0.07014681892332784,0.016313213703099683,0.12561174551386634,0.016313213703099683,1.7968186997865165,404700,1.7968186997865165
2017-05-11,0.04573170731707328,0.010670731707317138,0.05335365853658547,-0.038109756097560954,1.1676677810265752,294100,1.1676677810265752
2017-05-12,0.01603498542274044,0.001457725947521915,0.04664723032069973,-0.017492711370262426,0.40241549935395227,250100,0.40241549935395227
2017-05-15,-0.010043041606886571,0.004304160688665792,0.05164992826398862,-0.011477761836441891,-0.26958694444947034,292300,-0.26958694444947034
2017-05-16,0.01884057971014491,0.0,0.03768115942028971,-0.014782608695652177,0.4747126181242815,286100,0.4747126181242815
2017-05-17,-0.029871977240398286,0.0014224751066855834,0.01849217638691325,-0.03982930298719778,-0.7805570875742621,182100,-0.7805570875742621
2017-05-18,0.016129032258064432,0.0,0.030791788856304958,-0.008797653958944385,0.40483898419419634,180500,0.40483898419419634
2017-05-19,0.00865800865800873,0.0028860028860029363,0.04040404040404044,0.0014430014430015792,0.21231881726413326,125400,0.21231881726413326
2017-05-22,0.03862660944206003,0.007153075822603716,0.06580829756795414,0.007153075822603716,0.9845771227475935,349000,0.9845771227475935
2017-05-23,-0.008264462809917302,0.004132231404958775,0.019283746556473913,-0.02892561983471076,-0.22375489984339705,226800,-0.22375489984339705
2017-05-24,-0.015277777777777822,-0.004166666666666652,0.003055555555555589,-0.022222222222222254,-0.40448041225317566,95700,-0.40448041225317566
2017-05-25,-0.011283497884344157,0.0,0.02256699576868826,-0.016925246826516194,-0.30155215596396806,291300,-0.30155215596396806
2017-05-26,0.0028530670470756723,-0.0028530670470755526,0.01711840228245376,-0.015691868758915706,0.06273177433901292,128200,0.06273177433901292
2017-05-30,-0.02702702702702708,0.0014224751066855834,0.007112375533428139,-0.03271692745376964,-0.7072458093202552,273500,-0.7072458093202552
2017-05-31,0.027777777777777835,0.011695906432748648,0.03801169590643272,0.011695906432748648,0.7050145092674045,260800,0.7050145092674045
2017-06-01,0.01706970128022761,-0.002844950213371278,0.04694167852062581,-0.004267425320056972,0.4290790036168952,220900,0.4290790036168952
2017-06-02,0.03496503496503496,0.0,0.03916083916083912,-0.002797202797202858,0.890222323823059,128700,0.890222323823059
2017-06-05,0.0,0.012162162162162149,0.03716216216216206,-0.010810810810810811,-0.010788665907163554,322100,-0.010788665907163554
2017-06-06,0.0,-0.008108108108108136,0.012567567567567606,-0.014864864864864935,-0.010788665907163554,181000,-0.010788665907163554
2017-06-07,0.01621621621621611,0.0,0.027027027027026973,-0.025675675675675746,0.4070856201406863,139700,0.4070856201406863
2017-06-08,-0.049202127659574366,0.003989361702127603,0.0146276595744681,-0.06515957446808507,-1.2786740772535965,334800,-1.2786740772535965
2017-06-09,-0.011188811188811197,0.006993006993006867,0.03146853146853146,-0.02111888111888116,-0.299112182620835,227500,-0.299112182620835
2017-06-12,-0.007072135785007172,-0.0028288543140029265,0.008486562942008335,-0.014144271570014189,-0.19302992691342113,187500,-0.19302992691342113
2017-06-13,0.02136752136752142,0.005698005698005604,0.027065527065527117,-0.0014245014245013454,0.5398291611501979,131200,0.5398291611501979
2017-06-14,-0.009762900976290137,0.001394700139470073,0.01115760111576014,-0.018131101813110173,-0.26236802454592484,147000,-0.26236802454592484
2017-06-15,-0.005633802816901414,-0.0028169014084505895,0.007042253521126751,-0.016901408450704092,-0.15596564791439904,141300,-0.15596564791439904
2017-06-16,0.005665722379603405,-0.005665722379603388,0.009915014164306069,-0.008498583569405027,0.1352108485760364,373200,0.1352108485760364
2017-06-19,0.050704225352112726,0.007042253521126751,0.05211267605633796,0.007042253521126751,1.2958041721579616,219300,1.2958041721579616
2017-06-20,-0.006702412868632684,0.004021447721179738,0.018766756032171594,-0.01608579088471851,-0.18350256876429727,161900,-0.18350256876429727
